x_1,x_2,y
2.84866665699216,8.30065733962799,0
4.42615025716883,1.92537327645548,1
5.49630028219864,1.46001530197554,1
7.39490442172624,2.30016457401421,1
5.79094617668676,1.94244348152042,1
0.98508548977337,8.40298853246176,0
5.10842334688818,1.59487076988772,1
6.89806395347604,2.42425626237235,1
3.49350564462505,4.3592481197485,1
6.73735180279814,2.5629718957124,1
6.72072698056154,2.50767311052483,1
5.62850972928413,0.543082890889763,1
5.14007205865832,2.36530213986104,1
7.56852639736257,-0.462283032998413,1
5.06702552624271,0.340388326692782,1
5.07111621340303,1.02848639026075,1
2.03939149303445,8.28503993599911,0
4.85595953320607,1.13223615756254,1
0.898457472417121,5.82833029317721,0
6.35606680547986,1.20476021251936,1
1.7982202979309,7.82068355215519,0
2.56439549717692,7.23020647062981,0
6.6416226538494,0.587316588501011,1
6.16505522064066,3.02280340022332,1
2.78112728676088,8.05707830751105,0
6.41490489001738,2.42783204169568,1
5.74751061056388,1.39936923324757,1
0.813723785094055,8.44921620557578,0
3.39979336864267,7.56362901168822,0
1.91042337962679,8.0353116350262,0
6.97869434374475,0.398446084864403,1
5.39545973973538,1.6604931550903,1
3.66930172310641,0.199924172260045,1
2.0051412139123,8.0422028671755,0
1.4089911307176,6.98737522461043,0
2.2375209296015,9.61483706817093,0
5.09590250332219,0.899067872511792,1
5.11076889432089,2.91966671989345,1
3.25373961961934,8.23032404156329,0
4.34155751025905,1.15002249588287,1
3.90901381589695,9.55571432464583,0
2.17526579497126,8.42559093580192,0
6.95443605129655,1.15766348660146,1
0.996323378042278,7.28621431361761,0
2.56525706726763,9.18798396951968,0
5.82149913791362,1.69964648923152,1
5.86148530387293,1.20670548608542,1
4.0404304765189,8.08134789630146,0
1.27425257645532,8.79566173932516,0
2.33512125157979,8.27266128604128,0
4.15330027014868,10.0855180611513,0
2.37315307847637,9.45295926519311,0
2.08635239537516,6.73085146787747,0
1.56442384494149,7.31154088428971,0
1.48567440676463,9.05000403161951,0
1.69536584281994,8.172518305474,0
5.4652851180365,0.910459639788908,1
2.46247816335642,10.4728069327393,0
6.22682393844032,1.3942401993966,1
1.13109673110782,7.08228463135943,0
2.32712656895658,8.52965466315745,0
3.43458484237158,8.48216231327268,0
4.579648383828,1.5919417489874,1
0.870932603514675,9.30427199575149,0
7.07572049864013,2.14950755009677,1
2.25426738234837,10.6852959689784,0
6.27225657871835,3.19024070665813,1
5.51717919334981,3.82173075185168,1
5.86420966612874,-0.65681384615268,1
6.01338332115641,1.15971517468166,1
1.85825481121496,8.07810985557563,0
1.92263604614112,9.5493222821019,0
2.85744502400029,8.08714429583036,0
4.45434934445886,0.554982638080802,1
3.36136896836393,10.4628254079909,0
2.55438929815086,9.1411601731392,0
6.61765896343996,1.52016384554504,1
2.54520626531995,9.57191399836022,0
2.29248068822934,9.37993146594709,0
3.77382695858586,9.26850919249106,0
6.86528529799235,2.35346810944697,1
7.76971607049756,2.36954855565586,1
1.42520167513649,7.96132446188887,0
5.66213384132102,0.728445487498409,1
4.00925890587838,8.36487726918798,0
6.09069433656806,4.11788525356372,1
2.64497178542668,9.4452056635606,0
5.93319263582251,0.731598743447801,1
6.36271133465483,1.35133480009,1
0.965900209776832,7.55010878739025,0
4.79637615998871,9.56239372418923,0
5.89543438411981,1.86313831039292,1
1.8940862514025,8.15732102341433,0
0.803119311754577,8.59218894547462,0
1.87205212705052,7.78470837353271,0
1.57659987237967,7.52816550749013,0
2.26817161549297,9.2998038089215,0
3.91044487051158,1.94899597716549,1
5.18161987609679,1.61449637256639,1
5.42020572969383,0.504819517365302,1
1.85917880903562,8.6382778041041,0
2.3565946883133,8.17402480626129,0
6.37234294636888,1.02728103413739,1
4.37833403605518,1.07466710371856,1
8.22611924284845,1.79212811013233,1
1.90751103474644,8.45079037704286,0
1.5225994250458,8.41925449967522,0
1.24922524138796,6.76093534668192,0
2.58630615848436,9.8359535113561,0
2.61120251879003,8.07602475819654,0
7.12707432534055,3.53509781279,1
1.81561422396245,8.00440741594089,0
1.7746327275576,9.82467490774602,0
-0.203973779162808,7.64611026269597,0
5.16147012637385,0.204387348141637,1
3.82821300379195,8.27241459349678,0
6.17602429677376,1.56661289205412,1
7.61008263400801,1.27029922572697,1
1.63712201345183,7.39495789321757,0
0.602812178008526,8.03939144491622,0
5.6987856554815,1.95274072994946,1
0.37362898042677,8.24783830820758,0
3.91862786587753,7.48778506824128,0
4.07165565886061,1.28023567161155,1
1.94973483761801,9.08637927252996,0
